Date,Daily_Return_Percent,Cumulative_Return_Percent
2025-02-18,0.7322148987135331,128.6355338442503
2025-02-19,0.7636520761810651,130.38151384533955
2025-02-20,2.9165292554605906,137.1006580958119
2025-02-21,-2.4143140924797293,131.3763034940425
2025-02-24,0.7578803626790449,133.1298590621165
2025-02-25,0.5433826928135028,134.3966463680406
2025-02-26,1.696215585828072,138.3725188163936
2025-02-27,0.2848577560065026,139.05154142443018
2025-02-28,1.2405413185161318,142.0170745683499
2025-03-03,0.0,142.0170745683499
2025-03-04,0.5583523397584608,143.36838256681727
2025-03-05,-0.653598918234337,141.77772945103615
2025-03-06,-0.510253682297646,140.54404968353663
2025-03-07,-0.5606771478838056,139.19537416636678
2025-03-10,0.0,139.19537416636678
2025-03-11,1.5416550015330144,142.88294161563817
2025-03-12,0.40930858067291787,143.87708233666174
2025-03-13,0.545734524674492,145.20800377274176
2025-03-14,0.009272466616657609,145.23074060303296
2025-03-17,0.0,145.23074060303296
2025-03-18,-1.0607207076162768,142.6295273560158
2025-03-19,-0.6473023121508792,141.05898081547957
2025-03-20,-0.9569146387214524,138.75225214010354
2025-03-21,-0.10174039161744068,138.50934466378072
2025-03-24,-1.7373579259269036,134.3655836601882
2025-03-25,0.811585002165258,136.26765958741137
2025-03-26,1.4092641068097354,139.59729490997614
2025-03-27,1.2717547703562524,142.64438493763834
2025-03-28,0.7051553717212353,144.35540485220605
2025-03-31,0.0,144.35540485220605
2025-04-01,1.2540033686889211,147.41962986062615
2025-04-02,0.8749995596585627,149.58455053241545
2025-04-03,0.956861841326687,151.9727298583069
2025-04-04,-1.7256223122463763,147.62463221109567
2025-04-07,0.0,147.62463221109567
2025-04-08,-0.32885554226694813,146.8103048840513
2025-04-09,1.9288070651645877,151.57079948220917
2025-04-10,-0.1963771224668772,151.07677198521907
2025-04-11,0.31380211525843354,151.8646562066313
2025-04-14,0.0,151.8646562066313
2025-04-15,0.27235843909988205,152.55063085291997
2025-04-16,-0.01587161661383574,152.51054698503518
2025-04-17,0.21567921697262832,153.0551597555458
2025-04-18,0.0,153.0551597555458
2025-04-21,0.0,153.0551597555458
2025-04-22,0.35617087331591896,153.95646852801815
2025-04-23,0.16977835649720063,154.38763164650334
2025-04-24,0.6954826984171101,156.1568536115178
2025-04-25,0.9416398084378816,158.56892851716583
2025-04-28,0.0,158.56892851716583
2025-04-29,-0.6400908685707751,156.91385241676613
2025-04-30,0.43521109098710165,158.03196999676615
2025-05-01,-1.846644850178731,153.26703591100613
2025-05-02,0.734969860167286,155.12847229069106
2025-05-05,-0.8128534073795358,153.0546518104808
2025-05-06,1.2557702727548692,156.23243690174021
2025-05-07,-1.6661121006061554,151.9633172648423
2025-05-08,0.04266525436471003,152.07081805505908
2025-05-09,-0.5831190233554493,150.60094516265235
2025-05-12,0.0,150.60094516265235
2025-05-13,2.5496524374958485,156.99039826937954
2025-05-14,-0.8970118311300876,154.6851639920349
2025-05-15,0.9896517065602567,157.20566006383785
2025-05-16,0.2844762488132477,157.93734907732278
2025-05-19,0.0,157.93734907732278
2025-05-20,-0.3274203069287923,157.0928098172898
2025-05-21,0.6370245256589084,158.73055406953154
2025-05-22,0.3977791023555644,159.75973014502893
2025-05-23,0.6891463395389295,161.5498548169196
2025-05-26,0.0,161.5498548169196
2025-05-27,-1.415746801619897,157.84697111270756
2025-05-28,-0.6109092569664107,156.27176009737246
2025-05-29,0.4205523975495773,157.3495171287045
2025-05-30,-0.3463524408708248,156.45818079455992
2025-06-02,0.0,156.45818079455992
2025-06-03,-0.3148732364857568,155.65066262045963
2025-06-04,-0.9889491596326646,153.12240754087924
2025-06-05,0.04341384798738797,153.23229771811106
2025-06-06,0.2537289314024046,153.87482132107698
2025-06-09,-0.7927333484963109,151.86227094902938
2025-06-10,0.125655983637838,152.17875096300295
2025-06-11,0.3669105362586184,153.10402137049158
2025-06-12,1.3631761154236057,156.55427493699077
2025-06-13,-1.7407421104006486,152.0883266371295
2025-06-16,-0.09768880439850111,151.84206456480953
2025-06-17,0.283505044034408,152.55604952085116
2025-06-18,-0.20660458003500032,152.0342571553856
2025-06-19,0.0,152.0342571553856
2025-06-20,1.5588818057251805,155.9631733343755
2025-06-23,0.0,155.9631733343755
2025-06-24,-0.5952876452132208,154.43945618722032
2025-06-25,1.512829241996177,158.2886906835966
2025-06-26,-1.2414524886045446,155.082159305321
2025-06-27,0.7798910426414085,157.0715222171195
2025-06-30,0.0,157.0715222171195
2025-07-01,-0.6373708151274025,155.43302336050382
2025-07-02,0.30090910776839225,156.20164459204378
2025-07-03,0.08567623809500605,156.42114852306776
2025-07-04,0.0,156.42114852306776
2025-07-07,0.7511747939287937,158.34731955707576
2025-07-08,-1.2557205652566668,155.1031991356082
2025-07-09,-1.5013785599668168,151.27313439799673
2025-07-10,1.7803013455913275,155.74655339079376
2025-07-11,1.714944054588151,160.13246370298327
2025-07-12,0.000000,160.132464
2025-07-15,1.999035,162.131499
2025-07-16,-1.610753,160.520746
2025-07-17,-0.011514,160.509232
2025-07-18,2.445648,162.954880
2025-07-21,0.000000,164.209620
2025-07-22,0.343762,164.553382
2025-07-23,1.254740,165.808122
2025-07-24,0.838505,166.646627
2025-07-25,-0.830451,165.816176
2025-07-28,-4.577947,161.238229
2025-07-29,1.513884,162.752113
